Rank,Player,Age,Position,Org,ProspectRank,field7,field8,field9,field10,field11,field12,field13,field14,field15,field16
1,Shohei Ohtani,30,UT/P,LAD,,,,,,,,,,,
2,Juan Soto,26,OF,NYM,,,,,,,,,,,
3,Bobby Witt Jr.,25,SS,KCR,,,,,,,,,,,
4,Tarik Skubal,27,SP,DET,,,,,,,,,,,
5,Paul Skenes,23,SP,PIT,,,,,,,,,,,
6,Elly De La Cruz,23,SS,CIN,,,,,,,,,,,
7,Gunnar Henderson,24,SS,BAL,,,,,,,,,,,
8,Corbin Carroll,24,OF,ARI,,,,,,,,,,,
9,Julio Rodriguez,24,OF,SEA,,,,,,,,,,,
10,Aaron Judge,33,OF,NYY,,,,,,,,,,,
11,Junior Caminero,21,3B,TBR,,,,,,,,,,,
12,Jackson Chourio,21,OF,MIL,,,,,,,,,,,
13,Fernando Tatis Jr.,26,OF,SDP,,,,,,,,,,,
14,Garrett Crochet,25,SP,BOS,,,,,,,,,,,
15,Nick Kurtz,22,1B,ATH,,,,,,,,,,,
16,Vladimir Guerrero Jr.,26,1B,TOR,,,,,,,,,,,
17,Jose Ramirez,32,3B,CLE,,,,,,,,,,,
18,Ronald Acuna Jr.,27,OF,ATL,,,,,,,,,,,
19,Jazz Chisholm Jr.,27,2B,NYY,,,,,,,,,,,
20,Kyle Tucker,28,OF,FA,,,,,,,,,,,
21,Konnor Griffin,19,SS,PIT,1,,,,,,,,,,
22,Wyatt Langford,23,OF,TEX,,,,,,,,,,,
23,James Wood,22,OF,WAS,,,,,,,,,,,
24,Roman Anthony,21,OF,BOS,,,,,,,,,,,
25,Yordan Alvarez,28,OF,HOU,,,,,,,,,,,
26,Yoshinobu Yamamoto,26,SP,LAD,,,,,,,,,,,
27,Zach Neto,24,SS,LAA,,,,,,,,,,,
28,Logan Gilbert,27,SP,SEA,,,,,,,,,,,
29,Hunter Brown,25,SP,HOU,,,,,,,,,,,
30,Francisco Lindor,31,SS,NYM,,,,,,,,,,,
31,Kevin McGonigle,21,2B,DET,2,,,,,,,,,,
32,Pete Crow-Armstrong,23,OF,CHC,,,,,,,,,,,
33,Jackson Merrill,22,OF,SDP,,,,,,,,,,,
34,Manny Machado,32,3B,SDP,,,,,,,,,,,
35,Cal Raleigh,28,C,SEA,,,,,,,,,,,
36,Bryce Harper,32,1B,PHI,,,,,,,,,,,
37,CJ Abrams,24,SS,WAS,,,,,,,,,,,
38,Hunter Greene,24,SP,CIN,,,,,,,,,,,
39,JJ Wetherholt,23,SS,STL,3,,,,,,,,,,
40,Pete Alonso,30,1B,FA,,,,,,,,,,,
41,Ketel Marte,31,2B,ARI,,,,,,,,,,,
42,Rafael Devers,28,1B,SFG,,,,,,,,,,,
43,Trea Turner,32,SS,PHI,,,,,,,,,,,
44,Mookie Betts,32,SS,LAD,,,,,,,,,,,
45,Cristopher Sanchez,27,SP,PHI,,,,,,,,,,,
46,Joe Ryan,28,SP,MIN,,,,,,,,,,,
47,Eury Perez,21,SP,MIA,,,,,,,,,,,
48,Samuel Basallo,20,C,BAL,4,,,,,,,,,,
49,Kyle Schwarber,32,UT,PHI,,,,,,,,,,,
50,Corey Seager,31,SS,TEX,,,,,,,,,,,
51,Matt Olson,31,1B,ATL,,,,,,,,,,,
52,Riley Greene,24,OF,DET,,,,,,,,,,,
53,Trey Yesavage,22,SP,TOR,5,,,,,,,,,,
54,Oneil Cruz,27,OF,PIT,,,,,,,,,,,
55,Chris Sale,35,SP,ATL,,,,,,,,,,,
56,Jacob deGrom,36,SP,TEX,,,,,,,,,,,
57,George Kirby,26,SP,SEA,,,,,,,,,,,
58,Nolan McLean,24,SP,NYM,6,,,,,,,,,,
59,Logan Webb,27,SP,SFG,,,,,,,,,,,
60,Bryan Woo,24,SP,SEA,,,,,,,,,,,
61,Chase Burns,22,SP,CIN,,,,,,,,,,,
62,Spencer Strider,25,SP,ATL,,,,,,,,,,,
63,Jacob Misiorowski,23,SP,MIL,,,,,,,,,,,
64,Freddie Freeman,35,1B,LAD,,,,,,,,,,,
65,William Contreras,27,C,MIL,,,,,,,,,,,
66,Cody Bellinger,29,OF,FA,,,,,,,,,,,
67,Jordan Westburg,26,3B,BAL,,,,,,,,,,,
68,Geraldo Perdomo,25,SS,ARI,,,,,,,,,,,
69,Jackson Holliday,21,2B,BAL,,,,,,,,,,,
70,Jeremy Pena,27,SS,HOU,,,,,,,,,,,
71,Austin Riley,28,3B,ATL,,,,,,,,,,,
72,Spencer Schwellenbach,25,SP,ATL,,,,,,,,,,,
73,Jesus Made,18,SS,MIL,7,,,,,,,,,,
74,Mason Miller,25,RP,SDP,,,,,,,,,,,
75,Freddy Peralta,28,SP,MIL,,,,,,,,,,,
76,Luke Keaschall,22,2B,MIN,,,,,,,,,,,
77,Brice Turang,25,2B,MIL,,,,,,,,,,,
78,Edward Florentino,18,OF,PIT,8,,,,,,,,,,
79,Randy Arozarena,30,OF,SEA,,,,,,,,,,,
80,Brent Rooker,30,OF,ATH,,,,,,,,,,,
81,Tyler Soderstrom,23,1B,ATH,,,,,,,,,,,
82,Josh Naylor,28,1B,FA,,,,,,,,,,,
83,Vinnie Pasquantino,27,1B,KCR,,,,,,,,,,,
84,Ben Rice,26,C,NYY,,,,,,,,,,,
85,Max Clark,20,OF,DET,9,,,,,,,,,,
86,Aidan Miller,21,SS,PHI,10,,,,,,,,,,
87,Shea Langeliers,27,C,ATL,,,,,,,,,,,
88,Agustin Ramirez,23,C,MIA,,,,,,,,,,,
89,Jose Altuve,35,2B,HOU,,,,,,,,,,,
90,Jarren Duran,28,OF,BOS,,,,,,,,,,,
91,Andy Pages,24,OF,LAD,,,,,,,,,,,
92,Drake Baldwin,24,C,ATL,,,,,,,,,,,
93,Cole Ragans,26,SP,KCR,,,,,,,,,,,
94,Blake Snell,31,SP,LAD,,,,,,,,,,,
95,Sebastian Walcott,19,SS,TEX,11,,,,,,,,,,
96,Leo De Vries,19,SS,ATH,12,,,,,,,,,,
97,Bryce Rainer,20,SS,DET,13,,,,,,,,,,
98,Lawrence Butler,24,OF,ATH,,,,,,,,,,,
99,Max Fried,30,SP,NYY,,,,,,,,,,,
100,Christian Yelich,33,OF,MIL,,,,,,,,,,,
101,Michael Harris II,24,OF,ATL,,,,,,,,,,,
102,Bo Bichette,27,SS,FA,,,,,,,,,,,
103,Michael Busch,27,1B,CHC,,,,,,,,,,,
104,Walker Jenkins,20,OF,MIN,14,,,,,,,,,,
105,Seiya Suzuki,30,OF,CHC,,,,,,,,,,,
106,Bryce Eldridge,21,1B,SFG,15,,,,,,,,,,
107,Matt Shaw,23,3B,CHC,,,,,,,,,,,
108,Sal Stewart,21,1B,CIN,16,,,,,,,,,,
109,Cam Schlittler,24,SP,NYY,,,,,,,,,,,
110,Kyle Bradish,27,SP,BAL,,,,,,,,,,,
111,Jesus Luzardo,26,SP,PHI,,,,,,,,,,,
112,Pablo Lopez,28,SP,MIN,,,,,,,,,,,
113,Dylan Cease,28,SP,FA,,,,,,,,,,,
114,Andres Munoz,25,RP,SEA,,,,,,,,,,,
115,Tyler Glasnow,30,SP,LAD,,,,,,,,,,,
116,Emmet Sheehan,24,SP,LAD,,,,,,,,,,,
117,Shane Bieber,29,SP,TOR,,,,,,,,,,,
118,Gerrit Cole,33,SP,NYY,,,,,,,,,,,
119,MacKenzie Gore,25,SP,WAS,,,,,,,,,,,
120,Nick Pivetta,31,SP,SDP,,,,,,,,,,,
121,Michael King,29,SP,FA,,,,,,,,,,,
122,Nick Lodolo,26,SP,CIN,,,,,,,,,,,
123,Rainiel Rodriguez,18,C,STL,17,,,,,,,,,,
124,Framber Valdez,30,SP,FA,,,,,,,,,,,
125,Kevin Gausman,33,SP,TOR,,,,,,,,,,,
126,Jhoan Duran,26,RP,PHI,,,,,,,,,,,
127,Carson Benge,22,OF,NYM,18,,,,,,,,,,
128,Edwin Diaz,30,RP,FA,,,,,,,,,,,
129,Ozzie Albies,28,2B,ATL,,,,,,,,,,,
130,Maikel Garcia,25,3B,KCR,,,,,,,,,,,
131,Willy Adames,29,SS,SFG,,,,,,,,,,,
132,Alex Bregman,31,3B,FA,,,,,,,,,,,
133,Byron Buxton,31,OF,MIN,,,,,,,,,,,
134,Josue De Paula,20,OF,LAD,19,,,,,,,,,,
135,Royce Lewis,26,3B,MIN,,,,,,,,,,,
136,Cam Smith,22,OF,HOU,,,,,,,,,,,
137,Jacob Wilson,23,SS,ATH,,,,,,,,,,,
138,Eduardo Quintero,20,OF,LAD,20,,,,,,,,,,
139,Isaac Paredes,29,3B,HOU,,,,,,,,,,,
140,Colt Emerson,20,SS,SEA,21,,,,,,,,,,
141,Dylan Crews,23,OF,WAS,,,,,,,,,,,
142,Will Smith,30,C,LAD,,,,,,,,,,,
143,Kyle Manzardo,24,1B,CLE,,,,,,,,,,,
144,Caleb Bonemer,20,SS,CWS,22,,,,,,,,,,
145,Jo Adell,26,OF,LAA,,,,,,,,,,,
146,Ivan Herrera,25,C,STL,,,,,,,,,,,
147,Cade Smith,26,RP,CLE,,,,,,,,,,,
148,Steven Kwan,27,OF,CLE,,,,,,,,,,,
149,Addison Barger,25,3B,TOR,,,,,,,,,,,
150,Luis Robert Jr.,27,OF,CWS,,,,,,,,,,,
151,Luis Pena,18,SS,MIL,23,,,,,,,,,,
152,Teoscar Hernandez,32,OF,LAD,,,,,,,,,,,
153,Mike Trout,33,OF,LAA,,,,,,,,,,,
154,Thomas White,21,SP,MIA,24,,,,,,,,,,
155,Jac Caglianone,22,OF,KCR,,,,,,,,,,,
156,Zack Wheeler,34,SP,PHI,,,,,,,,,,,
157,George Springer,35,OF,TOR,,,,,,,,,,,
158,Kyle Stowers,27,OF,MIA,,,,,,,,,,,
159,Yandy Diaz,33,1B,TBR,,,,,,,,,,,
160,Francisco Alvarez,23,C,NYM,,,,,,,,,,,
161,Bubba Chandler,23,SP,PIT,25,,,,,,,,,,
162,Carlos Rodon,31,SP,NYY,,,,,,,,,,,
163,Payton Tolle,23,SP,BOS,26,,,,,,,,,,
164,Nathan Eovaldi,34,SP,TEX,,,,,,,,,,,
165,Jack Flaherty,28,SP,DET,,,,,,,,,,,
166,Sonny Gray,34,SP,CIN,,,,,,,,,,,
167,Travis Bazzana,23,2B,CLE,27,,,,,,,,,,
168,Jonah Tong,22,SP,NYM,28,,,,,,,,,,
169,Ranger Suarez,28,SP,PHI,,,,,,,,,,,
170,Tanner Bibee,25,SP,CLE,,,,,,,,,,,
171,Ian Happ,30,OF,CHC,,,,,,,,,,,
172,Anthony Volpe,24,SS,NYY,,,,,,,,,,,
173,Brandon Nimmo,32,OF,NYM,,,,,,,,,,,
174,Mark Vientos,25,3B,NYM,,,,,,,,,,,
175,Eugenio Suarez,33,3B,FA,,,,,,,,,,,
176,Gavin Williams,24,SP,CLE,,,,,,,,,,,
177,Shane McClanahan,27,SP,TBR,,,,,,,,,,,
178,Joshua Baez,22,OF,STL,29,,,,,,,,,,
179,Zebby Matthews,25,SP,MIN,,,,,,,,,,,
180,Shane Baz,25,SP,TBR,,,,,,,,,,,
181,Luis Castillo,31,SP,SEA,,,,,,,,,,,
182,Ryan Waldschmidt,23,OF,ARI,30,,,,,,,,,,
183,Edward Cabrera,26,SP,MIA,,,,,,,,,,,
184,Noelvi Marte,23,3B,CIN,,,,,,,,,,,
185,Matt Chapman,32,3B,SFG,,,,,,,,,,,
186,Gleyber Torres,28,2B,FA,,,,,,,,,,,
187,Lazaro Montes,21,OF,SEA,31,,,,,,,,,,
188,Brett Baty,25,3B,NYM,,,,,,,,,,,
189,Jordan Lawlar,22,SS,ARI,,,,,,,,,,,
190,Zyhir Hope,20,OF,LAD,32,,,,,,,,,,
191,Jonathan Aranda,27,1B,TBR,,,,,,,,,,,
192,Robbie Ray,32,SP,SFG,,,,,,,,,,,
193,Shota Imanaga,31,SP,FA,,,,,,,,,,,
194,Bryce Miller,25,SP,SEA,,,,,,,,,,,
195,Grayson Rodriguez,24,SP,BAL,,,,,,,,,,,
196,Sandy Alcantara,28,SP,MIA,,,,,,,,,,,
197,Ryan Pepiot,26,SP,TBR,,,,,,,,,,,
198,Brandon Woodruff,31,SP,FA,,,,,,,,,,,
199,Jasson Dominguez,22,OF,NYY,,,,,,,,,,,
200,Spencer Torkelson,25,1B,DET,,,,,,,,,,,
201,Nico Hoerner,28,2B,CHC,,,,,,,,,,,
202,Jared Jones,23,SP,PIT,,,,,,,,,,,
203,Corbin Burnes,29,SP,ARI,,,,,,,,,,,
204,Cade Horton,23,SP,CHC,,,,,,,,,,,
205,Josh Hader,30,RP,HOU,,,,,,,,,,,
206,Justin Steele,28,SP,CHC,,,,,,,,,,,
207,Kristian Campbell,23,2B,BOS,,,,,,,,,,,
208,Alejandro Kirk,26,C,TOR,,,,,,,,,,,
209,Brandon Lowe,30,2B,TBR,,,,,,,,,,,
210,Masyn Winn,23,SS,STL,,,,,,,,,,,
211,Adley Rutschman,27,C,BAL,,,,,,,,,,,
212,Carter Jensen,21,C,KCR,33,,,,,,,,,,
213,Gabriel Moreno,25,C,ARI,,,,,,,,,,,
214,Hunter Goodman,25,C,COL,,,,,,,,,,,
215,Kyle Teel,23,C,CWS,,,,,,,,,,,
216,Ceddanne Rafaela,25,OF,BOS,,,,,,,,,,,
217,Drew Rasmussen,28,SP,TBR,,,,,,,,,,,
218,Jeff Hoffman,31,RP,TOR,,,,,,,,,,,
219,Aaron Nola,31,SP,PHI,,,,,,,,,,,
220,Kris Bubic,26,SP,KCR,,,,,,,,,,,
221,Joe Musgrove,31,SP,SDP,,,,,,,,,,,
222,Zac Gallen,28,SP,ARI,,,,,,,,,,,
223,Alec Burleson,26,1B,STL,,,,,,,,,,,
224,Willson Contreras,33,1B,STL,,,,,,,,,,,
225,Xavier Edwards,25,2B,MIA,,,,,,,,,,,
226,Triston Casas,25,1B,BOS,,,,,,,,,,,
227,Kerry Carpenter,27,OF,DET,,,,,,,,,,,
228,Heliot Ramos,25,OF,SFG,,,,,,,,,,,
229,Colton Cowser,25,OF,BAL,,,,,,,,,,,
230,Brenton Doyle,27,OF,COL,,,,,,,,,,,
231,Daylen Lile,22,OF,WAS,,,,,,,,,,,
232,Otto Lopez,26,SS,MIA,,,,,,,,,,,
233,Bryson Stott,27,2B,PHI,,,,,,,,,,,
234,Trevor Story,32,SS,BOS,,,,,,,,,,,
235,Austin Wells,25,C,NYY,,,,,,,,,,,
236,Yainer Diaz,26,C,HOU,,,,,,,,,,,
237,Ezequiel Tovar,23,SS,COL,,,,,,,,,,,
238,Taj Bradley,23,SP,TBR,,,,,,,,,,,
239,Alec Bohm,28,3B,PHI,,,,,,,,,,,
240,Wilyer Abreu,26,OF,BOS,,,,,,,,,,,
241,Bryan Reynolds,30,OF,PIT,,,,,,,,,,,
242,Xander Bogaerts,32,2B,SDP,,,,,,,,,,,
243,Dansby Swanson,31,SS,CHC,,,,,,,,,,,
244,Marcelo Mayer,22,3B,BOS,34,,,,,,,,,,
245,Roki Sasaki,24,SP,LAD,35,,,,,,,,,,
246,Trevor Rogers,26,SP,BAL,,,,,,,,,,,
247,Ryne Nelson,26,SP,ARI,,,,,,,,,,,
248,Andrew Abbott,25,SP,CIN,,,,,,,,,,,
249,Taylor Ward,31,OF,LAA,,,,,,,,,,,
250,Quinn Priester,23,SP,MIL,,,,,,,,,,,
251,Casey Mize,27,SP,DET,,,,,,,,,,,
252,Carlos Correa,30,SS,HOU,,,,,,,,,,,
253,Sal Frelick,25,OF,MIL,,,,,,,,,,,
254,Caleb Durbin,25,2B,MIL,,,,,,,,,,,
255,Matt McLain,25,2B,CIN,,,,,,,,,,,
256,Colt Keith,23,2B,DET,,,,,,,,,,,
257,Luis Garcia Jr.,25,2B,WAS,,,,,,,,,,,
258,Dylan Beavers,23,OF,BAL,36,,,,,,,,,,
259,Coby Mayo,23,3B,BAL,,,,,,,,,,,
260,Chandler Simpson,24,OF,TBR,,,,,,,,,,,
261,Matt Wallner,27,OF,MIN,,,,,,,,,,,
262,Mike Sirota,22,OF,LAD,37,,,,,,,,,,
263,Daulton Varsho,28,OF,TOR,,,,,,,,,,,
264,Anthony Santander,30,OF,TOR,,,,,,,,,,,
265,Grant Taylor,23,RP,CWS,,,,,,,,,,,
266,Josue Briceno,21,C,DET,38,,,,,,,,,,
267,Kodai Senga,31,SP,NYM,,,,,,,,,,,
268,Josuar Gonzalez,18,SS,SFG,39,,,,,,,,,,
269,Dalton Rushing,24,C,LAD,,,,,,,,,,,
270,Chase DeLauter,24,OF,CLE,40,,,,,,,,,,
271,Jojo Parker,19,SS,TOR,41,,,,,,,,,,
272,Liam Doyle,21,SP,STL,42,,,,,,,,,,
273,AJ Smith-Shawver,21,SP,ATL,,,,,,,,,,,
274,Brody Hopkins,23,SP,TBR,43,,,,,,,,,,
275,David Bednar,29,RP,NYY,,,,,,,,,,,
276,Merrill Kelly,35,SP,FA,,,,,,,,,,,
277,Will Warren,26,SP,NYY,,,,,,,,,,,
278,Kade Anderson,21,SP,SEA,44,,,,,,,,,,
279,Owen Caissie,23,OF,CHC,45,,,,,,,,,,
280,Munetaka Murakami,25,3B,FA,46,,,,,,,,,,
281,Brayan Bello,25,SP,BOS,,,,,,,,,,,
282,Jarlin Susana,21,SP,WAS,47,,,,,,,,,,
283,Robby Snelling,21,SP,MIA,48,,,,,,,,,,
284,Jaxon Wiggins,24,SP,CHC,49,,,,,,,,,,
285,Jack Leiter,25,SP,TEX,,,,,,,,,,,
286,Connelly Early,23,SP,BOS,50,,,,,,,,,,
287,Andrew Painter,22,SP,PHI,51,,,,,,,,,,
288,Hurston Waldrep,23,SP,ATL,,,,,,,,,,,
289,Troy Melton,24,SP,DET,52,,,,,,,,,,
290,Ryan Helsley,29,SP,FA,,,,,,,,,,,
291,Pete Fairbanks,30,RP,TBR,,,,,,,,,,,
292,Trevor Megill,30,RP,MIL,,,,,,,,,,,
293,Daniel Palencia,24,RP,CHC,,,,,,,,,,,
294,Devin Williams,29,RP,NYY,,,,,,,,,,,
295,Luis Perales,22,SP,BOS,53,,,,,,,,,,
296,Colson Montgomery,23,SS,CWS,,,,,,,,,,,
297,Josh Lowe,27,OF,TBR,,,,,,,,,,,
298,Logan O'Hoppe,25,C,LAA,,,,,,,,,,,
299,Trent Grisham,28,OF,FA,,,,,,,,,,,
300,Dax Kilby,18,SS,NYY,54,,,,,,,,,,
301,Michael Arroyo,21,2B,SEA,55,,,,,,,,,,
302,Jackson Jobe,23,SP,DET,,,,,,,,,,,
303,TJ Friedl,29,OF,CIN,,,,,,,,,,,
304,Salvador Perez,35,C,KCR,,,,,,,,,,,
305,Kaelen Culpepper,22,SS,MIN,56,,,,,,,,,,
306,Jorge Polanco,31,2B,SEA,,,,,,,,,,,
307,Emmanuel Rodriguez,22,OF,MIN,57,,,,,,,,,,
308,Carlos Lagrange,22,SP,NYY,58,,,,,,,,,,
309,Max Muncy,34,3B,LAD,,,,,,,,,,,
310,Steele Hall,18,SS,CIN,59,,,,,,,,,,
311,Braden Montgomery,22,OF,CWS,60,,,,,,,,,,
312,Nolan Schanuel,23,1B,LAA,,,,,,,,,,,
313,Ryan Clifford,22,1B,NYM,61,,,,,,,,,,
314,Gage Jump,22,SP,ATH,62,,,,,,,,,,
315,Andrew Vaughn,27,1B,MIL,,,,,,,,,,,
316,Kumar Rocker,25,SP,TEX,,,,,,,,,,,
317,Jacob Reimer,21,3B,NYM,63,,,,,,,,,,
318,Ryan Sloan,19,SP,SEA,64,,,,,,,,,,
319,Lars Nootbaar,27,OF,STL,,,,,,,,,,,
320,Eli Willits,17,SS,WAS,65,,,,,,,,,,
321,Cooper Pratt,21,SS,MIL,66,,,,,,,,,,
322,Jurickson Profar,32,OF,ATL,,,,,,,,,,,
323,Ralphy Velazquez,20,1B,CLE,67,,,,,,,,,,
324,Seth Hernandez,19,SP,PIT,68,,,,,,,,,,
325,Josh Jung,27,3B,TEX,,,,,,,,,,,
326,Christian Walker,34,1B,HOU,,,,,,,,,,,
327,Luis Arraez,28,1B,SDP,,,,,,,,,,,
328,Jakob Marsee,24,OF,MIA,,,,,,,,,,,
329,Dillon Dingler,26,C,DET,,,,,,,,,,,
330,Jung Hoo Lee,27,OF,SFG,,,,,,,,,,,
331,Edgar Quero,22,C,CWS,,,,,,,,,,,
332,Brendan Donovan,28,2B,STL,,,,,,,,,,,
333,Evan Carter,22,OF,TEX,,,,,,,,,,,
334,Adolis Garcia,32,OF,TEX,,,,,,,,,,,
335,Jesus Sanchez,27,OF,HOU,,,,,,,,,,,
336,Giancarlo Stanton,35,OF,NYY,,,,,,,,,,,
337,Marcell Ozuna,34,UT,FA,,,,,,,,,,,
338,Tyler O'Neill,30,OF,BAL,,,,,,,,,,,
339,Aiva Arquette,22,SS,MIA,69,,,,,,,,,,
340,Ha-Seong Kim,29,SS,FA,,,,,,,,,,,
341,Jordan Beck,24,OF,COL,,,,,,,,,,,
342,Moises Ballesteros,21,C,CHC,70,,,,,,,,,,
343,Marcus Semien,34,2B,TEX,,,,,,,,,,,
344,Brandon Pfaadt,25,SP,ARI,,,,,,,,,,,
345,Jose Soriano,25,SP,LAA,,,,,,,,,,,
346,Reese Olson,24,SP,DET,,,,,,,,,,,
347,Robert Suarez,33,RP,FA,,,,,,,,,,,
348,Aroldis Chapman,36,RP,BOS,,,,,,,,,,,
349,Tanner Scott,29,RP,LAD,,,,,,,,,,,
350,Alfredo Duno,19,C,CIN,71,,,,,,,,,,
351,Emil Morales,19,SS,LAD,72,,,,,,,,,,
352,Jett Williams,22,SS,NYM,73,,,,,,,,,,
