Rank,Change,Player,Team,POS.,SEC.POS.,Age,ETA,Prospect,August
1,0,Bobby Witt Jr.,KC,SS,-,25.78,-,-,1
2,6,Juan Soto,NYM,OF,-,27.42,-,-,8
3,0,Shohei Ohtani,LAD,DH,RHP,31.72,-,-,3
4,0,Aaron Judge,NYY,OF,-,33.91,-,-,4
5,-3,Elly De La Cruz,CIN,SS,-,24.21,-,-,2
6,-1,Corbin Carroll,ARI,OF,-,25.59,-,-,5
7,-1,Gunnar Henderson,BAL,SS,-,24.74,-,-,6
8,10,Junior Caminero,TB,3B,1B*,22.72,-,-,18
9,2,Julio Rodríguez,SEA,OF,-,25.24,-,-,11
10,-3,Ronald Acuña Jr.,ATL,OF,-,28.27,-,-,7
11,4,Fernando Tatis Jr.,SD,OF,-,27.23,-,-,15
12,0,Paul Skenes,PIT,RHP,-,23.82,-,-,12
13,0,Tarik Skubal,DET,LHP,-,29.35,-,-,13
14,-5,Kyle Tucker,-,OF,-,29.19,-,-,9
15,8,Nick Kurtz,ATH,1B,-,23.04,-,-,23
16,0,Garrett Crochet,BOS,LHP,-,26.76,-,-,16
17,0,Jackson Chourio,MIL,OF,-,22.04,-,-,17
18,2,José Ramírez,CLE,3B,-,33.52,-,-,20
19,0,Vladimir Guerrero Jr.,TOR,1B,-,27.03,-,-,19
20,-6,James Wood,WAS,OF,-,23.52,-,-,14
21,20,Konnor Griffin,PIT,SS,OF,19.92,2026,1,41
22,-12,Pete Crow-Armstrong,CHC,OF,-,24.0,-,-,10
23,5,Jazz Chisholm Jr.,NYY,2B,3B,28.15,-,-,28
24,0,Zach Neto,LAA,SS,-,25.15,-,-,24
25,0,Roman Anthony,BOS,OF,-,21.87,-,-,25
26,0,Hunter Brown,HOU,RHP,-,27.57,-,-,26
27,0,Cal Raleigh,SEA,C,-,29.33,-,-,27
28,-6,Wyatt Langford,TEX,OF,-,24.36,-,-,22
29,0,Hunter Greene,CIN,RHP,-,26.64,-,-,29
30,0,Yoshinobu Yamamoto,LAD,RHP,-,27.61,-,-,30
31,0,Francisco Lindor,NYM,SS,-,32.36,-,-,31
32,0,Yordan Alvarez,HOU,DH,OF^,28.74,-,-,32
33,-12,C.J. Abrams,WAS,SS,-,25.48,-,-,21
34,5,Logan Gilbert,SEA,RHP,-,28.89,-,-,39
35,5,Cristopher Sánchez,PHI,LHP,-,29.29,-,-,40
36,6,Trea Turner,PHI,SS,-,32.74,-,-,42
37,10,Jackson Merrill,SD,OF,-,22.93,-,-,47
38,-5,Ketel Marte,ARI,2B,-,32.45,-,-,33
39,16,Bryan Woo,SEA,RHP,-,26.15,-,-,55
40,-2,Logan Webb,SF,RHP,-,29.35,-,-,38
41,5,Riley Greene,DET,OF,-,25.49,-,-,46
42,-5,Rafael Devers,SF,1B,3B*,29.42,-,-,37
43,10,Pete Alonso,-,1B,-,31.3,-,-,53
44,45,Kevin McGonigle,DET,SS,-,21.6,2026,2,89
45,-10,Oneil Cruz,PIT,OF,-,27.48,-,-,35
46,50,Brice Turang,MIL,2B,SS*,26.34,-,-,96
47,5,Cole Ragans,KC,LHP,-,28.29,-,-,52
48,-5,Bryce Harper,PHI,1B,-,33.44,-,-,43
49,-5,Austin Riley,ATL,3B,-,28.98,-,-,44
50,25,Spencer Schwellenbach,ATL,RHP,-,25.82,-,-,75
51,-6,Eury Pérez,MIA,RHP,-,22.94,-,-,45
52,-2,George Kirby,SEA,RHP,-,28.13,-,-,50
53,15,Freddy Peralta,MIL,RHP,-,29.81,-,-,68
54,18,Michael Harris II,ATL,OF,-,25.05,-,-,72
55,12,Josh Naylor,-,1B,-,28.76,-,-,67
56,-2,Joe Ryan,MIN,RHP,-,29.81,-,-,54
57,40,Geraldo Perdomo,ARI,SS,-,26.43,-,-,97
58,2,Max Fried,NYY,LHP,-,32.19,-,-,60
59,-10,Jeremy Peña,HOU,SS,-,28.51,-,-,49
60,52,Jacob Misiorowski,MIL,RHP,-,23.98,-,-,112
61,0,Kyle Schwarber,-,DH,OF*,33.06,-,-,61
62,-14,Manny Machado,SD,3B,-,33.72,-,-,48
63,0,Matt Olson,ATL,1B,-,31.99,-,-,63
64,2,Mookie Betts,LAD,SS,OF*,33.47,-,-,66
65,6,Byron Buxton,MIN,OF,-,32.27,-,-,71
66,-30,Jarren Duran,BOS,OF,-,29.56,-,-,36
67,20,Jesús Made,MIL,SS,"3B, 2B",18.88,2027,3,87
68,15,Chris Sale,ATL,LHP,-,36.99,-,-,83
69,10,Jacob deGrom,TEX,RHP,-,37.77,-,-,79
70,35,Blake Snell,LAD,LHP,-,33.31,-,-,105
71,-20,Corey Seager,TEX,SS,-,31.91,-,-,51
72,2,Maikel Garcia,KC,3B,"2B^, SS^, OF*",26.06,-,-,74
73,20,Tyler Soderstrom,ATH,OF,1B,24.34,-,-,93
74,-5,Spencer Strider,ATL,RHP,-,27.41,-,-,69
75,-5,Andy Pages,LAD,OF,-,25.3,-,-,70
76,180,Kyle Bradish,BAL,RHP,-,29.54,-,-,256
77,-18,Dylan Cease,-,RHP,-,30.24,-,-,59
78,0,Nick Lodolo,CIN,LHP,-,28.14,-,-,78
79,-45,Zack Wheeler,PHI,RHP,-,35.82,-,-,34
80,5,Cody Bellinger,-,OF,1B*,30.7,-,-,85
81,0,William Contreras,MIL,C,"1B*, OF*",28.25,-,-,81
82,25,Shea Langeliers,ATH,C,-,28.35,-,-,107
83,120,Nolan McLean,NYM,RHP,-,24.67,-,4,203
84,25,Michael Busch,CHC,1B,-,28.14,-,-,109
85,-20,Brent Rooker,ATH,OF,-,31.4,-,-,65
86,25,Vinnie Pasquantino,KC,1B,-,28.46,-,-,111
87,-30,Framber Valdez,HOU,LHP,-,32.35,-,-,57
88,-30,Jackson Holliday,BAL,2B,SS*,22.31,-,-,58
89,10,Leodalis De Vries,ATH,SS,-,19.46,2027,5,99
90,54,Luke Keaschall,MIN,2B,-,23.61,-,-,144
91,-35,Jordan Westburg,BAL,3B,2B^,27.1,-,-,56
92,-30,Seiya Suzuki,CHC,OF,-,31.6,-,-,62
93,-20,Bo Bichette,-,SS,-,28.06,-,-,73
94,10,JJ Wetherholt,STL,SS,2B,23.54,2026,6,104
95,-5,Freddie Freeman,LAD,1B,-,36.54,-,-,90
96,-20,Ryan Pepiot,TB,RHP,-,28.59,-,-,76
97,-20,Lawrence Butler,OAK,OF,-,25.71,-,-,77
98,10,Jhoan Duran,PHI,RHP,-,27.6,-,-,108
99,-5,Jacob Wilson,ATH,SS,-,23.99,-,-,94
100,50,Nico Hoerner,CHC,2B,SS*,28.87,-,-,150
101,-10,Chase Burns,CIN,RHP,-,23.19,-,7,91
102,15,Jesús Luzardo,PHI,LHP,-,28.49,-,-,117
103,10,Hunter Goodman,COL,C,-,26.46,-,-,113
104,-20,Sebastian Walcott,TEX,SS,3B,20.03,2026,8,84
105,10,Randy Arozarena,SEA,OF,-,31.08,-,-,115
106,56,Emmet Sheehan,LAD,RHP,-,26.36,-,-,162
107,195,Cam Schlittler,NYY,RHP,-,25.14,-,-,302
108,-16,Ezequiel Tovar,COL,SS,-,24.65,-,-,92
109,130,Ben Rice,NYY,1B,C,27.09,-,-,239
110,0,Samuel Basallo,BAL,C,1B,21.62,-,9,110
111,40,Gavin Williams,CLE,RHP,-,26.66,-,-,151
112,20,Bubba Chandler,PIT,RHP,-,23.53,-,10,132
113,50,Agustín Ramírez,MIA,C,-,24.54,-,-,163
114,-50,MacKenzie Gore,WAS,LHP,-,27.09,-,-,64
115,-35,Drew Rasmussen,TB,RHP,-,30.66,-,-,80
116,-2,Jac Caglianone,KC,OF,1B^,23.13,-,-,114
117,60,Noelvi Marte,CIN,OF,3B,24.44,-,-,177
118,-15,Shane Baz,TB,RHP,-,26.77,-,-,103
119,75,Drake Baldwin,ATL,C,-,24.99,-,-,194
120,0,Edward Cabrera,MIA,RHP,-,27.95,-,-,120
121,-35,Will Smith,LAD,C,-,30.99,-,-,86
122,-20,Luis Peña,MIL,SS,"3B, 2B",19.37,2028,11,102
123,10,Willy Adames,SF,SS,-,30.56,-,-,133
124,0,Kyle Stowers,MIA,OF,-,28.23,-,-,124
125,0,Andrés Muñoz,SEA,RHP,-,26.58,-,-,125
126,0,Max Clark,DET,OF,-,21.26,2026,12,126
127,0,Pablo López,MIN,RHP,-,30.05,-,-,127
128,-30,Jasson Domínguez,NYY,OF,-,23.13,-,-,98
129,30,Nick Pivetta,SD,RHP,-,33.11,-,-,159
130,10,Walker Jenkins,MIN,OF,-,21.1,2026,13,140
131,10,Bryce Eldridge,SF,1B,-,21.43,-,14,141
132,10,Edwin Díaz,-,RHP,-,31.4,-,-,142
133,-32,Luis Robert Jr.,CHW,OF,-,28.64,-,-,101
134,15,Colt Emerson,SEA,SS,3B,20.68,2026,15,149
135,60,Aidan Miller,PHI,SS,-,21.79,2026,16,195
136,10,Mason Miller,SD,RHP,-,26.98,-,-,146
137,-55,Alex Bregman,-,3B,-,31.99,-,-,82
138,-50,Carlos Rodón,NYY,LHP,-,33.29,-,-,88
139,-10,Spencer Torkelson,DET,1B,-,26.58,-,-,129
140,35,Sal Stewart,CIN,3B,"1B, 2B",22.3,-,17,175
141,45,Edward Florentino,PIT,OF,1B,19.37,2028,18,186
142,-36,Ceddanne Rafaela,BOS,OF,2B,25.52,-,-,106
143,-15,Josue De Paula,LAD,OF,-,20.84,2027,19,128
144,30,Jonathan Aranda,TB,1B,-,27.84,-,-,174
145,-10,Christian Yelich,MIL,DH,OF^,34.31,-,-,135
146,160,Jo Adell,LAA,OF,-,26.96,-,-,306
147,20,Eduardo Quintero,LAD,OF,-,20.53,2027,20,167
148,-5,Josh Hader,HOU,LHP,-,31.36,-,-,143
149,-30,Tanner Bibee,CLE,RHP,-,27.06,-,-,119
150,-50,Tyler Glasnow,LAD,RHP,-,32.59,-,-,100
151,60,Isaac Paredes,HOU,3B,-,27.1,-,-,211
152,-30,Zyhir Hope,LAD,OF,-,21.18,2027,21,122
153,55,Payton Tolle,BOS,LHP,-,23.4,-,22,208
154,64,Royce Lewis,MIN,3B,-,26.81,-,-,218
155,-60,Michael King,-,RHP,-,30.83,-,-,95
156,5,Andrew Painter,PHI,RHP,-,22.96,2026,23,161
157,0,Jett Williams,NYM,SS,"2B, OF",22.39,2026,24,157
158,0,Kris Bubic,KC,LHP,-,28.6,-,-,158
159,40,Shane McClanahan,TB,LHP,-,28.91,-,-,199
160,-15,Luis García Jr.,WAS,2B,1B*,25.86,-,-,145
161,-30,Dylan Crews,WAS,OF,-,24.08,-,-,131
162,30,Carson Benge,NYM,OF,-,23.18,2026,25,192
163,100,George Springer,TOR,OF,-,36.52,-,-,263
164,-25,Roki Sasaki,LAD,RHP,-,24.39,-,26,139
165,15,Chandler Simpson,TB,OF,-,25.35,-,-,180
166,35,Cade Horton,CHC,RHP,-,24.6,-,-,201
167,160,Sandy Alcantara,MIA,RHP,-,30.55,-,-,327
168,-,Jakob Marsee,MIA,OF,-,24.74,-,-,-
169,-32,Jordan Lawlar,ARI,2B,"SS, 3B",23.69,-,27,137
170,15,Travis Bazzana,CLE,2B,-,23.58,2026,28,185
171,20,Yainer Diaz,HOU,C,-,27.51,-,-,191
172,85,Trevor Story,BOS,SS,-,33.36,-,-,257
173,-25,Marcelo Mayer,BOS,3B,"2B, SS",23.29,-,29,148
174,40,Iván Herrera,STL,DH,"C^, OF*",25.82,-,-,214
175,65,Dylan Beavers,BAL,OF,-,24.62,-,30,240
176,30,Kevin Gausman,TOR,RHP,-,35.22,-,-,206
177,110,Shane Bieber,TOR,RHP,-,30.82,-,-,287
178,-40,Matt Shaw,CHC,3B,2B*,24.39,-,-,138
179,-10,Steven Kwan,CLE,OF,-,28.56,-,-,169
180,40,Thomas White,MIA,LHP,-,21.49,2026,31,220
181,0,Luis Castillo,SEA,RHP,-,33.29,-,-,181
182,-48,Adley Rutschman,BAL,C,-,28.14,-,-,134
183,110,Brandon Woodruff,MIL,RHP,-,33.13,-,-,293
184,240,Cade Smith,CLE,RHP,-,26.27,-,-,424
185,45,Ryan Waldschmidt,ARI,OF,-,23.47,2026,32,230
186,-2,Jonah Tong,NYM,RHP,-,22.77,-,33,184
187,-35,Bryce Miller,SEA,RHP,-,27.59,-,-,152
188,-70,Kerry Carpenter,DET,OF,-,28.56,-,-,118
189,0,Josue Briceño,DET,C,1B,21.51,2026,34,189
190,15,Owen Caissie,CHC,OF,-,23.71,-,35,205
191,-20,Kyle Manzardo,CLE,1B,-,25.69,-,-,171
192,170,Josuar Gonzalez,SF,SS,-,18.44,2029,36,362
193,0,Sal Frelick,MIL,OF,"1B*, 3B*",25.93,-,-,193
194,-40,Emmanuel Rodriguez,MIN,OF,-,23.08,2026,37,154
195,-25,Addison Barger,TOR,3B,OF,26.37,-,-,170
196,-80,Zebby Matthews,MIN,RHP,-,25.84,-,-,116
197,75,Caleb Bonemer,CHW,SS,3B,20.47,2028,38,272
198,72,Ryne Nelson,ARI,RHP,-,28.15,-,-,270
199,-35,Lazaro Montes,SEA,OF,-,21.43,2026,39,164
200,265,Daylen Lile,WAS,OF,-,23.32,-,-,465
201,206,Carter Jensen,KC,C,-,22.73,-,40,407
202,0,Alec Burleson,STL,OF,1B,27.33,-,-,202
203,70,Aroldis Chapman,BOS,LHP,-,37.46,-,-,273
204,0,Xavier Edwards,MIA,2B,SS,26.63,-,-,204
205,-40,Ryan Weathers,MIA,LHP,-,26.39,-,-,165
206,30,Trey Yesavage,TOR,RHP,-,22.66,-,41,236
207,72,Bryson Stott,PHI,2B,SS^,28.47,-,-,279
208,-40,Chase DeLauter,CLE,OF,-,24.46,2026,42,168
209,6,Bryce Rainer,DET,SS,-,20.73,2027,43,215
210,0,Corbin Burnes,ARI,RHP,-,31.43,-,-,210
211,5,Eli Willits,WAS,SS,-,18.29,2029,44,216
212,-30,Jose Altuve,HOU,2B,OF,35.89,-,-,182
213,-90,Nathan Eovaldi,TEX,RHP,-,36.12,-,-,123
214,-5,Eugenio Suárez,-,3B,1B*,34.69,-,-,209
215,35,Francisco Alvarez,NYM,C,-,24.35,-,-,250
216,-20,Michael Arroyo,SEA,2B,-,21.39,2026,45,196
217,140,David Bednar,NYY,RHP,-,30.85,-,-,357
218,95,Rainiel Rodriguez,STL,C,-,19.23,2028,46,313
219,0,Robbie Ray,SF,LHP,-,34.48,-,-,219
220,-60,Teoscar Hernández,LAD,OF,-,33.44,-,-,160
221,0,JoJo Parker,TOR,SS,-,19.63,2029,47,221
222,6,Brandon Nimmo,NYM,OF,-,32.99,-,-,228
223,0,Gerrit Cole,NYY,RHP,-,35.55,-,-,223
224,0,Dansby Swanson,CHC,SS,-,32.12,-,-,224
225,72,Ozzie Albies,ATL,2B,-,29.22,-,-,297
226,-50,Arjun Nimmala,TOR,SS,-,20.44,2027,48,176
227,80,Yandy Díaz,TB,1B,-,34.63,-,-,307
228,-50,Mike Sirota,LAD,OF,-,22.78,2026,49,178
229,-12,Gage Jump,ATH,LHP,-,22.95,2026,50,217
230,-18,Matt McLain,CIN,2B,SS*,26.64,-,-,212
231,160,Luis Morales,ATH,RHP,-,23.5,-,51,391
232,-,Joshua Baez,STL,OF,-,22.74,2026,52,-
233,150,Colson Montgomery,CHW,SS,3B^,24.08,-,-,383
234,-12,Ethan Holliday,COL,SS,-,19.09,2029,53,222
235,135,Nate George,BAL,OF,-,19.81,2028,54,370
236,24,Brenton Doyle,COL,OF,-,27.86,-,-,260
237,-5,Moisés Ballesteros,CHC,C,1B,22.38,-,55,232
238,-25,Taylor Ward,BAL,OF,-,32.28,-,-,213
239,5,Andrew Abbott,CIN,LHP,-,26.82,-,-,244
240,5,Ryan Clifford,NYM,1B,OF,22.68,2026,56,245
241,-10,Jeff Hoffman,TOR,RHP,-,32.6,-,-,231
242,-95,Jordan Beck,COL,OF,-,24.93,-,-,147
243,-55,Sonny Gray,STL,RHP,-,36.38,-,-,188
244,25,Troy Melton,DET,RHP,-,25.31,-,57,269
245,-16,Brandon Lowe,TB,2B,1B*,31.72,-,-,229
246,-56,Shota Imanaga,CHC,LHP,-,32.57,-,-,190
247,0,Kade Anderson,SEA,LHP,-,21.72,2026,58,247
248,-10,Ranger Suárez,-,LHP,-,30.58,-,-,238
249,0,Willson Contreras,STL,1B,-,33.87,-,-,249
250,-120,Masyn Winn,STL,SS,-,24.01,-,-,130
251,0,George Lombard Jr.,NYY,SS,"3B, 2B",20.81,2026,59,251
252,25,Matt Chapman,SF,3B,-,32.91,-,-,277
253,-100,Heliot Ramos,SF,OF,-,26.55,-,-,153
