Rank,Change,Player,Team,POS.,SEC.POS.,Age,ETA,Prospect,August
254,-75,Carson Williams,TB,SS,3B,22.75,-,60,179
255,-30,Jonny Farmelo,SEA,OF,-,21.54,2027,61,225
256,-135,Anthony Volpe,NYY,SS,-,24.91,-,-,121
257,-50,C.J. Kayfus,CLE,OF,1B,24.41,-,62,207
258,-75,Gleyber Torres,DET,2B,-,29.28,-,-,183
259,-104,Wilyer Abreu,BOS,OF,-,26.75,-,-,155
260,40,Mark Vientos,NYM,3B,1B*,26.29,-,-,300
261,0,Bryan Reynolds,PIT,OF,-,31.16,-,-,261
262,-10,Jared Jones,PIT,RHP,-,24.64,-,-,252
263,-20,Franklin Arias,BOS,SS,2B,20.35,2027,63,243
264,-,Connelly Early,BOS,LHP,-,23.98,-,64,-
265,-92,Colton Cowser,BAL,OF,-,26.01,-,-,173
266,-110,Jack Flaherty,DET,RHP,-,30.44,-,-,156
267,-95,Grayson Rodriguez,LAA,RHP,-,26.36,-,-,172
268,0,Charlie Condon,COL,1B,"OF, 3B",22.95,2027,65,268
269,-72,Robert Suarez,-,RHP,-,34.46,-,-,197
270,-12,Ryan Sloan,SEA,RHP,-,20.16,2027,66,258
271,-12,Aiva Arquette,MIA,SS,-,22.44,2027,67,259
272,-85,Trevor Megill,MIL,RHP,-,31.69,-,-,187
273,15,Tyson Lewis,CIN,SS,-,20.21,2028,68,288
274,-10,Brendan Donovan,STL,2B,"OF^, SS*",29.19,-,-,264
275,0,Liam Doyle,STL,LHP,-,21.81,2026,69,275
276,2,Evan Carter,TEX,OF,-,23.57,-,-,278
277,45,Ian Happ,CHC,OF,-,31.62,-,-,322
278,-80,Aaron Nola,PHI,RHP,-,32.81,-,-,198
279,12,Jack Leiter,TEX,RHP,-,25.93,-,-,291
280,40,Brody Hopkins,TB,RHP,-,24.19,2026,70,320
281,-,Ralphy Velazquez,CLE,1B,OF,20.83,2027,71,-
282,210,Braxton Ashcraft,PIT,RHP,-,26.47,-,-,492
283,-,Hurston Waldrep,ATL,RHP,-,24.07,-,-,-
284,30,Kaelen Culpepper,MIN,SS,"2B, 3B",23.24,2026,72,314
285,-30,Triston Casas,BOS,1B,-,26.19,-,-,255
286,-150,Cam Smith,HOU,OF,-,23.09,-,-,136
287,-45,Casey Mize,DET,RHP,-,28.9,-,-,242
288,-,Munetaka Murakami,-,3B,-,26.15,2026,73,-
289,50,Alejandro Kirk,TOR,C,-,27.39,-,-,339
290,-64,Daniel Palencia,CHC,RHP,-,25.53,-,-,226
291,-64,Kristian Campbell,BOS,2B,OF*,23.74,-,-,227
292,-55,Theo Gillen,TB,OF,-,20.54,2028,74,237
293,-45,Matthew Boyd,CHC,LHP,-,35.15,-,-,248
294,40,Mickey Moniak,COL,OF,-,27.87,-,-,334
295,0,Ryan Helsley,-,RHP,-,31.08,-,-,295
296,-55,Kodai Senga,NYM,RHP,-,33.15,-,-,241
297,4,Braden Montgomery,CHW,OF,-,22.91,2026,75,301
298,-65,Mike Trout,LAA,OF,-,34.63,-,-,233
299,-,Kazuma Okamoto,-,3B,1B,29.74,2026,76,-
300,40,Justin Crawford,PHI,OF,-,22.2,2026,77,340
301,125,Trevor Rogers,BAL,LHP,-,28.37,-,-,426
302,-35,Coby Mayo,BAL,1B,3B*,24.29,-,-,267
303,85,Spencer Steer,CIN,1B,OF^,28.3,-,-,388
304,5,A.J. Ewing,NYM,OF,2B,21.63,2027,78,309
305,5,Gage Wood,PHI,RHP,-,22.28,2026,79,310
306,-140,Clay Holmes,NYM,RHP,-,32.38,-,-,166
307,180,Brett Baty,NYM,3B,2B,26.37,-,-,487
308,-55,Cooper Pratt,MIL,SS,-,21.6,2026,80,253
309,-35,Taj Bradley,MIN,RHP,-,25.01,-,-,274
310,-48,Alex Freeland,LAD,3B,2B,24.59,-,81,262
311,-40,Slade Caldwell,ARI,OF,-,19.77,2028,82,271
312,0,Alec Bohm,PHI,3B,1B^,29.64,-,-,312
313,15,Jacob Reimer,NYM,3B,1B,22.09,2026,83,328
314,-60,Xander Bogaerts,SD,SS,-,33.48,-,-,254
315,-10,Colt Keith,DET,3B,"2B, 1B^",24.61,-,-,305
316,-40,Will Warren,NYY,RHP,-,26.78,-,-,276
317,50,Robby Snelling,MIA,LHP,-,22.27,2026,84,367
318,-,Dax Kilby,NYY,SS,-,19.36,2029,85,-
319,0,Brady House,WAS,3B,-,22.81,-,-,319
320,-40,Jung Hoo Lee,SF,OF,-,27.6,-,-,280
321,0,Seth Hernandez,PIT,RHP,-,19.74,2028,86,321
322,-32,Anthony Santander,TOR,OF,1B*,31.43,-,-,290
323,-88,Josh Lowe,TB,OF,-,28.15,-,-,235
324,25,Gabriel Moreno,ARI,C,-,26.11,-,-,349
325,-40,Tommy Troy,ARI,2B,OF,24.19,2026,87,285
326,0,Pete Fairbanks,-,RHP,-,31.66,-,-,326
327,24,Trent Grisham,NYY,OF,-,29.4,-,-,351
328,110,Brandon Sproat,NYM,RHP,-,25.52,-,88,438
329,0,José Soriano,LAA,RHP,-,27.43,-,-,329
330,-65,Grant Taylor,CHW,RHP,-,23.85,-,89,265
331,0,Jackson Jobe,DET,RHP,-,23.65,-,-,331
332,-24,Emilio Pagán,-,RHP,-,34.27,-,-,308
333,90,Quinn Priester,MIL,RHP,-,25.53,-,-,423
334,-100,Christian Moore,LAA,2B,-,23.43,-,-,234
335,0,Brandon Pfaadt,ARI,RHP,-,27.44,-,-,335
336,-25,Angel Genao,CLE,SS,-,21.85,2026,90,311
337,0,Gavin Fien,TEX,SS,-,19.05,2029,91,337
338,0,Noah Cameron,KC,LHP,-,26.69,-,-,338
339,-,Alfredo Duno,CIN,C,-,20.22,2028,92,-
340,40,Jarlin Susana,WAS,RHP,-,22.01,2026,93,380
341,-5,Kyle Teel,CHW,C,OF*,24.11,-,-,336
342,140,Abner Uribe,MIL,RHP,-,25.15,-,-,482
343,-25,Kayson Cunningham,ARI,SS,-,19.75,2029,94,318
344,0,Brayan Bello,BOS,RHP,-,26.86,-,-,344
345,102,Jurickson Profar,ATL,OF,-,33.1,-,-,447
346,0,Reese Olson,DET,RHP,-,26.65,-,-,346
347,5,Jaxon Wiggins,CHC,RHP,-,24.48,2026,95,352
348,-50,Carlos Correa,HOU,SS,3B,31.51,-,-,298
349,5,Josh Jung,TEX,3B,-,28.12,-,-,354
350,5,Max Meyer,MIA,RHP,-,27.04,-,-,355
351,55,Daulton Varsho,TOR,OF,-,29.73,-,-,406
352,105,Colby Thomas,ATH,OF,-,25.16,-,96,457
353,-50,Cole Young,SEA,2B,SS*,22.66,-,-,303
354,-50,Spencer Jones,NYY,OF,-,24.86,2026,97,304
355,55,Jacob Melton,HOU,OF,-,25.55,-,98,410
356,-40,TJ Friedl,CIN,OF,-,30.61,-,-,316
357,80,Christian Walker,HOU,1B,-,34.99,-,-,437
358,5,Steele Hall,CIN,SS,-,18.67,2029,99,363
359,5,Otto Lopez,MIA,SS,2B,27.48,-,-,364
360,5,Logan Henderson,MIL,RHP,-,24.06,-,100,365
361,0,Austin Wells,NYY,C,-,26.7,-,-,361
362,-30,Jonathon Long,CHC,1B,"3B, OF",24.18,2026,101,332
363,10,Carlos Estévez,KC,RHP,-,32.63,-,-,373
364,-40,Aroon Escobar,PHI,2B,-,21.23,2027,102,324
365,-50,Kevin Alcántara,CHC,OF,-,23.7,-,103,315
366,100,Carlos Lagrange,NYY,RHP,-,22.83,2026,104,466
367,100,Justin Steele,CHC,LHP,-,30.71,-,-,467
368,40,Shane Smith,CHW,RHP,-,25.98,-,-,408
369,115,Caleb Durbin,MIL,3B,"2B^, SS*",26.09,-,-,484
370,45,Joe Musgrove,SD,RHP,-,33.31,-,-,415
371,0,Jamie Arnold,ATH,LHP,-,22.01,2026,105,371
372,64,Bailey Ober,MIN,RHP,-,30.7,-,-,436
373,-32,Luis Arraez,-,1B,2B^,28.96,-,-,341
374,-15,Adolis García,TEX,OF,-,33.06,-,-,359
375,0,Victor Robles,SEA,OF,-,28.85,-,-,375
376,-95,Didier Fuentes,ATL,RHP,-,20.77,-,106,281
377,-,Devin Williams,-,RHP,-,30.9,-,-,-
378,-,Luis Perales,BOS,RHP,-,22.95,2026,107,-
379,-80,Logan O'Hoppe,LAA,C,-,26.15,-,-,299
380,-180,Dalton Rushing,LAD,C,1B*,25.09,-,-,200
381,-,Juan Sanchez,TOR,3B,SS,18.49,2029,108,-
382,-40,Merrill Kelly,-,RHP,-,37.45,-,-,342
383,115,Emil Morales,LAD,SS,3B,19.51,2028,109,498
384,75,Lenyn Sosa,CHW,2B,"1B, 3B*",26.17,-,-,459
385,20,Raisel Iglesias,-,RHP,-,35.61,-,-,405
386,-120,Matt Wallner,MIN,OF,-,28.29,-,-,266
387,0,Felnin Celesten,SEA,SS,-,20.53,2027,110,387
388,10,Cade Cavalli,WAS,RHP,-,27.61,-,-,398
389,50,Ramón Laureano,SD,OF,-,31.69,-,-,439
390,0,Brooks Lee,MIN,SS,"3B, 2B",25.11,-,-,390
391,-15,Noah Schultz,CHW,LHP,-,22.64,2026,111,376
392,0,Salvador Perez,KC,C,1B,35.88,-,-,392
393,0,Ethan Conrad,CHC,OF,-,21.72,2027,112,393
394,-100,Cedric Mullins,-,OF,-,31.48,-,-,294
395,-50,Jefferson Rojas,CHC,SS,"2B, 3B",20.92,2027,113,345
396,0,Jake Burger,TEX,1B,-,29.96,-,-,396
397,0,Miguel Vargas,CHW,3B,"1B, OF*",26.36,-,-,397
398,-50,Lars Nootbaar,STL,OF,-,28.55,-,-,348
399,-5,Kenley Jansen,-,RHP,-,37.88,-,-,394
400,-50,Max Muncy,LAD,3B,-,35.58,-,-,350
401,0,Luis Gil,NYY,RHP,-,27.81,-,-,401
402,-110,Harry Ford,SEA,C,-,23.09,-,114,292
403,50,Mike Burrows,PIT,RHP,-,26.38,-,-,453
404,0,Demetrio Crisantes,ARI,2B,3B,21.56,2027,115,404
405,-10,Kumar Rocker,TEX,RHP,-,26.34,-,-,395
406,-160,Jesús Sánchez,HOU,OF,-,28.47,-,-,246
407,-30,Victor Scott II,STL,OF,-,25.12,-,-,377
408,-55,Xavier Isaac,TB,1B,-,22.27,2027,116,353
409,0,Christian Scott,NYM,RHP,-,26.78,-,117,409
410,-124,Landen Roupp,SF,RHP,-,27.54,-,-,286
411,0,Parker Meadows,DET,OF,-,26.4,-,-,411
412,-30,Andrew Vaughn,MIL,1B,-,27.98,-,-,382
413,0,Jordan Walker,STL,OF,-,23.84,-,-,413
414,-45,Brock Wilken,MIL,3B,-,23.77,2026,118,369
415,-26,Spencer Arrighetti,HOU,RHP,-,26.23,-,-,389
416,-120,Matthew Liberatore,STL,LHP,-,26.39,-,-,296
417,-36,Ha-Seong Kim,-,SS,2B*,30.44,-,-,381
418,-,Parker Messick,CLE,LHP,-,25.41,-,119,-
419,0,Alejandro Rosario,TEX,RHP,-,24.22,2027,120,419
420,-,Jose A. Ferrer,WAS,LHP,-,25.45,-,-,-
421,-55,Jhostynxon Garcia,BOS,OF,-,23.29,-,121,366
422,-,Khal Stephen,CLE,RHP,-,23.26,2026,122,-
423,-55,Mitch Keller,PIT,RHP,-,29.98,-,-,368
424,-10,Zac Gallen,-,RHP,-,30.64,-,-,414
425,70,Jorge Polanco,-,2B,"3B*, 1B*",32.72,-,-,495
426,60,Will Vest,DET,RHP,-,30.19,-,-,486
427,0,Ricky Tiedemann,TOR,LHP,-,23.6,2026,123,427
428,0,Eduardo Tait,MIN,C,-,19.58,2027,124,428
429,0,Tyler Bremner,LAA,RHP,-,21.93,2026,125,429
430,0,Connor Norby,MIA,3B,-,25.8,-,-,430
431,0,Kyson Witherspoon,BOS,RHP,-,21.62,2027,126,431
432,-150,Andrés Giménez,TOR,2B,SS^,27.56,-,-,282
433,0,Luke Adams,MIL,1B,3B,21.92,2026,127,433
434,-50,Edgar Quero,CHW,C,-,22.97,-,-,384
435,0,Tyler Mahle,-,RHP,-,31.49,-,-,435
436,-80,Tommy Edman,LAD,2B,"OF, 3B^",30.88,-,-,356
437,15,Elian Peña,NYM,SS,2B,18.43,2029,128,452
438,-20,Nolan Schanuel,LAA,1B,-,24.11,-,-,418
439,-,Trey Gibson,BAL,RHP,-,23.85,2026,129,-
440,50,Chad Patrick,MIL,RHP,-,27.61,-,-,490
441,-25,Chase Dollander,COL,RHP,-,24.41,-,-,416
442,-95,Ike Irish,BAL,1B,"OF, C",22.33,2028,130,347
443,-160,Cam Collier,CIN,1B,3B,21.35,2027,131,283
444,-,Spencer Horwitz,PIT,1B,2B*,28.36,-,-,-
445,-,Elmer Rodriguez-Cruz,NYY,RHP,-,22.6,2026,132,-
446,-60,Ronny Mauricio,NYM,3B,"2B*, SS*",24.98,-,-,386
447,-35,Tyler O'Neill,BAL,OF,-,30.76,-,-,412
448,-45,Joe Boyle,TB,RHP,-,26.61,-,-,403
449,-132,Ben Brown,CHC,RHP,-,26.54,-,-,317
450,-,Tatsuya Imai,-,RHP,-,27.88,2026,133,-
451,-,Esmerlyn Valdez,PIT,OF,1B,22.16,2026,134,-
452,-80,David Peterson,NYM,LHP,-,30.56,-,-,372
453,-,Ryan Walker,SF,RHP,-,29.72,-,-,-
454,35,Dominic Canzone,SEA,OF,-,28.61,-,-,489
455,-,Kemp Alderman,MIA,OF,-,23.6,2026,135,-
456,-5,Enrique Bradfield Jr.,BAL,OF,-,24.32,2026,136,451
457,-55,Wenceel Pérez,DET,OF,-,26.4,-,-,402
458,0,Trevor Larnach,MIN,OF,-,29.08,-,-,458
459,-60,Michael Wacha,KC,RHP,-,34.73,-,-,399
460,-35,Ryan O'Hearn,-,1B,OF,32.66,-,-,425
461,-40,Cole Carrigg,COL,OF,-,23.88,2026,137,421
462,0,Ryan Jeffers,MIN,C,-,28.81,-,-,462
463,-120,Yusei Kikuchi,LAA,LHP,-,34.77,-,-,343
464,-,Aron Estrada,BAL,2B,UT,21.2,2027,138,-
465,-140,Nick Castellanos,PHI,OF,-,34.06,-,-,325
466,-,Dennis Santana,PIT,RHP,-,29.34,-,-,-
467,10,Marcus Semien,TEX,2B,-,35.52,-,-,477
468,-,Sam Antonacci,CHW,2B,UT,23.14,2026,139,-
469,-185,Tanner Scott,LAD,LHP,-,31.06,-,-,284
470,30,Dillon Dingler,DET,C,-,27.52,-,-,500
471,0,Andrew Fischer,MIL,3B,-,21.83,2028,140,471
472,-,José Caballero,NYY,OF,"SS, 3B, 2B",29.57,-,-,-
473,-,Cristian Javier,HOU,RHP,-,29.0,-,-,-
474,-100,Marcell Ozuna,-,DH,-,35.37,-,-,374
475,0,Austin Hays,-,OF,-,30.72,-,-,475
476,-30,Yairo Padilla,STL,SS,-,18.74,2028,141,446
477,-,Tyler Wells,BAL,RHP,-,31.58,-,-,-
478,0,Kevin Alvarez,HOU,OF,-,18.2,2029,142,478
479,-,Giancarlo Stanton,NYY,OF,-,36.38,-,-,-
480,-,George Klassen,LAA,RHP,-,24.16,2026,143,
481,0,Reynaldo López,ATL,RHP,-,32.23,-,-,481
482,-32,Chase Meidroth,CHW,SS,2B,24.67,-,-,450
483,0,Ethan Salas,SD,C,-,19.82,2026,144,483
484,-50,Zach McKinstry,DET,3B,"OF, SS^, 2B*, 1B*",30.91,-,-,434
485,0,Tyler Stephenson,CIN,C,-,29.61,-,-,485
486,-,Ian Seymour,TB,LHP,-,27.28,-,-,-
487,-,Harrison Bader,-,OF,-,31.81,-,-,-
488,0,Esteban Mejia,BAL,RHP,-,19.05,2028,145,488
489,-20,Denzel Clarke,ATH,OF,-,25.9,-,-,469
490,-50,J.T. Realmuto,-,C,-,35.02,-,-,440
491,0,Brailer Guerrero,TB,OF,-,19.75,2027,146,491
492,-,Jameson Taillon,CHC,RHP,-,34.35,-,-,-
493,0,Ernie Clement,TOR,3B,"2B, SS, 1B^",30.01,-,-,493
494,-116,Kyle Finnegan,-,RHP,-,33.95,-,-,378
495,-15,Hagen Smith,CHW,LHP,-,22.6,2026,147,480
496,0,Xavier Neyens,HOU,3B,-,19.41,2029,148,496
497,-56,Seth Lugo,KC,RHP,-,36.36,-,-,441
498,-44,Rhett Lowder,CIN,RHP,-,24.05,-,149,454
499,0,Cam Caminiti,ATL,LHP,-,19.63,2028,150,499
500,-,Carlos Narváez,BOS,C,-,27.33,-,-,-
