full_name,flb_team_init,player_id,injured_list
Elias Diaz,PMT,diazel01,
Max Kepler,PMT,keplema01,
Max Muncy,PMT,muncyma01,
Daulton Varsho,PMT,varshda01,
Alex Verdugo,PMT,verdual01,
Max Fried,PMT,friedma01,
David Peterson,DHL,peterda01,
Chris Sale,PMT,salech01,
Max Scherzer,PMT,scherma01,
Tarik Skubal,PMT,skubata01,
Jameson Taillon,PMT,taillja01,
Joey Bart,BEB,bartjo01,
Ke'Bryan Hayes,BEB,hayeske01,
Nathaniel Lowe,BEB,lowena01,
Ryan Mountcastle,EEB,mountry01,
Corey Seager,BEB,seageco01,
George Springer,BEB,springe01,
Jose Berrios,EEB,berrijo01,
Corbin Burnes,BFP,burneco01,
Josh Hader,BEB,haderjo01,
Kenley Jansen,BEB,janseke01,
Shane McClanahan,BEB,mcclash01,Y
Ronald Acuna Jr.,VWB,acunaro01,
Jose Altuve,GST,altuvjo01,
Oneil Cruz,VWB,cruzon01,
Rafael Devers,BFP,deverra01,
Tommy Edman,VWB,edmanto01,
Alejandro Kirk,VWB,kirkal01,
Miguel Rojas,BFP,rojasmi02,
Carlos Santana,PMT,santaca01,
Marcus Semien,VWB,semiema01,
Christian Walker,VWB,walkech02,
Nestor Cortes,VWB,cortene01,
Zac Gallen,VWB,galleza01,
Andrew Heaney,VWB,heanean01,
Sean Manaea,VWB,manaese01,
Luis Severino,KSS,severlu01,
Brent Suter,KSS,suterbr01,
Logan Webb,VWB,webblo01,
Zack Wheeler,BFP,wheelza01,
Randy Arozarena,EEB,arozara01,
Victor Caratini,EEB,caratvi01,
Vladimir Guerrero Jr.,EEB,guerrvl02,
Ketel Marte,MHH,marteke01,
Keibert Ruiz,EEB,ruizke01,
Gleyber Torres,BEB,torregl01,
Mike Trout,MHM,troutmi01,
Aaron Ashby,BEB,ashbyaa01,
Shane Baz,EEB,bazsh01,
Luis Castillo,EEB,castilu02,
Aroldis Chapman,MHH,chapmar01,
Emmanuel Clase,EEB,claseem01,
Gerrit Cole,EEB,colege01,
Seth Lugo,EEB,lugose01,
Dustin May,BEB,maydu01,
A.J. Puk,PMT,pukaj01,
Carlos Rodon,BFP,rodonca01,
Joe Ryan,EEB,ryanjo04,
Yordan Alvarez,GFB,alvaryo01,
Nolan Arenado,GFB,arenano01,
Josh Bell,GFB,belljo02,
Jazz Chisholm Jr.,GFB,chishja01,
J.P. Crawford,GFB,crawfjp01,
Adolis Garcia,GFB,garciad02,
Ian Happ,GFB,happia01,
Aaron Judge,GFB,judgeaa01,
Trevor Larnach,GFB,larnatr01,
Brandon Lowe,GFB,lowebr01,
J.T. Realmuto,GFB,realmjt01,
Jesus Sanchez,GFB,sanchje02,
Aaron Civale,GFB,civalaa01,
Camilo Doval,GFB,dovalca01,
John Means,GFB,meansjo01,Y
Alec Bohm,VWB,bohmal01,
Paul Goldschmidt,CEC,goldspa01,
Cedric Mullins,CEC,mullice01,
Austin Riley,CEC,rileyau01,
Anthony Santander,GST,santaan02,
Garrett Crochet,CEC,crochga01,
Kevin Gausman,CEC,gausmke01,
Merrill Kelly,CEC,kellyme01,
Pablo Lopez,CEC,lopezpa01,
Drew Rasmussen,CEC,rasmudr01,
Blake Snell,CEC,snellbl01,
Alex Vesia,CEC,vesiaal01,
Brandon Woodruff,CEC,woodrbr01,
Willy Adames,ZMG,adamewi01,
Ozzie Albies,ZMG,albieoz01,
Nick Castellanos,ZMG,casteni01,
Willson Contreras,ZMG,contrwi01,
Amed Rosario,ZMG,rosaram01,
Will Smith,ZMG,smithwi05,
Andrew Vaughn,ZMG,vaughan01,
Christian Yelich,ZMG,yelicch01,
Scott Barlow,DHL,barlosc01,
Shane Bieber,ZMG,biebesh01,
Kyle Finnegan,ZMG,finneky01,
Jack Flaherty,ZMG,flaheja01,
Lucas Giolito,ZMG,giolilu01,
Ryan Pressly,ZMG,pressry01,
Spencer Strider,ZMG,stridsp01,
Pete Alonso,GST,alonspe01,
Jeimer Candelario,KSS,candeje01,
Yandy Diaz,MHH,diazya01,
Adam Frazier,DHL,fraziad01,
Teoscar Hernandez,MHH,hernate01,
Brandon Nimmo,MHH,nimmobr01,
Pete Fairbanks,KSS,fairbpe01,
Sonny Gray,VWB,grayso01,
Tyler Mahle,MHH,mahlety01,
Steven Matz,MHH,matzst01,
Tyler Rogers,MHH,rogerty01,
Bo Bichette,RHJ,bichebo01,
Xander Bogaerts,RHJ,bogaexa01,
Travis d'Arnaud,VWB,darnatr01,
Bryce Harper,RHJ,harpebr03,
Kyle Schwarber,RHJ,schwaky01,
Giancarlo Stanton,RHJ,stantmi03,
Jacob deGrom,RHJ,degroja01,
Nathan Eovaldi,RHJ,eovalna01,
Jordan Hicks,RHJ,hicksjo03,
Alek Manoah,RHJ,manoaal01,Y
Nick Pivetta,GST,pivetni01,
Brady Singer,RHJ,singebr01,
Justin Steele,RHJ,steelju01,
Garrett Whitlock,RHJ,whitlga01,
Bryan De La Cruz,VWB,delacbr01,
Andres Gimenez,BFP,gimenan01,
Jonathan India,MHH,indiajo01,
Josh Lowe,EEB,lowejo01,
Sean Murphy,KSS,murphse01,
Geraldo Perdomo,CEC,perdoge01,
Jose Ramirez,BFP,ramirjo01,
Bryan Reynolds,MHH,reynobr01,
Eugenio Suarez,MHH,suareeu01,
Kyle Tucker,EEB,tuckeky01,
Tyler Anderson,KSS,anderty01,
David Bednar,BEB,bednada01,
Clayton Kershaw,MHM,kershcl01,
Michael Kopech,KSS,kopecmi01,Y
Reynaldo Lopez,BFP,lopezre01,
Casey Mize,KLO,mizeca01,
Luis Arraez,EEB,arraelu01,
Harrison Bader,DHL,baderha01,
Matt Chapman,DHL,chapmma01,
Shohei Ohtani,DHL,ohtansh01,
Matt Olson,DHL,olsonma02,
Fernando Tatis Jr.,DHL,tatisfe02,
Tyler Glasnow,DHL,glasnty01,
Michael Lorenzen,DHL,lorenmi01,
Steven Okert,DHL,okertst01,
Tyler Wells,DHL,wellsty01,
Javier Baez,MHM,baezja01,
Alex Bregman,EEB,bregmal01,
Freddie Freeman,MHM,freemfr01,
Lourdes Gurriel Jr.,MHM,gurrilo01,
Nico Hoerner,MHM,hoernni01,
Jorge Soler,MHM,solerjo01,
Sandy Alcantara,MHM,alcansa01,
Ian Anderson,MHM,anderia01,
Kyle Freeland,MHM,freelky01,
Luis Garcia,MHM,garcilu05,
Raisel Iglesias,MHM,iglesra01,
Cristian Javier,MHM,javiecr01,
Freddy Peralta,MHM,peralfr01,
Jo Adell,KLO,adelljo01,
Dylan Carlson,KLO,carlsdy01,
Luis Garcia,KLO,garcilu04,
Brandon Marsh,KLO,marshbr02,
Luis Robert,KLO,roberlu01,
Tyler Stephenson,KLO,stephty01,
Zach Eflin,KLO,eflinza01,
Bailey Ober,KLO,oberba01,
Nate Pearson,KLO,pearsna01,
Trevor Rogers,KLO,rogertr01,
Ryan Weathers,KLO,weathry01,
Cody Bellinger,KLQ,bellico01,
Andrew Benintendi,KLQ,beninan01,
Mookie Betts,KLQ,bettsmo01,
Garrett Cooper,KLQ,coopega03,
Carlos Correa,KLQ,correca01,
Mitch Garver,KLQ,garvemi01,
Juan Soto,KLQ,sotoju01,
Myles Straw,KLQ,strawmy01,
Dansby Swanson,KLQ,swansda01,
Dylan Cease,KLQ,ceasedy01,
Logan Gilbert,KLQ,gilbelo01,
Tony Gonsolin,KLQ,gonsoto01,Y
Adrian Houser,MHH,housead01,
Jordan Montgomery,KLQ,montgjo01,
Aaron Nola,KLQ,nolaaa01,
Zach Plesac,KLQ,plesaza01,
Taylor Rogers,KLQ,rogerta01,
Ranger Suarez,KLQ,suarera01,
Byron Buxton,GST,buxtoby01,
Jarren Duran,GST,duranja01,
Ryan Jeffers,BFP,jeffery01,
Manny Machado,GST,machama01,
Ryan McMahon,KSS,mcmahry01,
Marcell Ozuna,GST,ozunama01,
Jurickson Profar,MHM,profaju01,
Trea Turner,GST,turnetr01,
Edwin Diaz,BFP,diazed04,
Pierce Johnson,PMT,johnspi01,
Mitch Keller,KSS,kellemi03,
Jesus Luzardo,GST,luzarje01,
Framber Valdez,BFP,valdefr01,
Justin Verlander,BEB,verlaju01,
Austin Hays,KSS,haysau01,
Francisco Lindor,EEB,lindofr01,
Salvador Perez,MHH,perezsa02,
Jorge Polanco,KSS,polanjo01,
Mike Yastrzemski,KSS,yastrmi01,
Chris Bassitt,RHJ,bassich01,
Ryne Stanek,KSS,stanery01,
Taijuan Walker,MHH,walketa01,
Devin Williams,EEB,willide03,
Jake Cronenworth,PMT,croneja01,
Julio Rodríguez,EEB,rodriju01,
Adley Rutschman,KSS,rutscad01,
Bobby Witt,PMT,wittbo02,
Jeremy Peña,KLO,penaje02,
Corbin Carroll,BFP,carroco02,
George Kirby,GFB,kirbyge01,
Gunnar Henderson,ZMG,hendegu01,
Michael Harris II,BEB,harrimi04,
Hunter Brown,GST,brownhu01,
Steven Kwan,KLQ,kwanst01,
Hunter Greene,DHL,greenhu01,
Nick Lodolo,BEB,lodolni01,
Nolan Gorman,KSS,gormano01,
Vinnie Pasquantino,KLO,pasquvi01,
Brendan Donovan,EEB,donovbr01,
William Contreras,KLQ,contrwi02,
Jeffrey Springs,DHL,sprinje01,
Spencer Torkelson,ZMG,torkesp01,
Brett Baty,BEB,batybr01,
Félix Bautista,GST,bautife01,
Jose Miranda,KLO,miranjo01,
Gabriel Moreno,DHL,morenga01,
MacKenzie Gore,VWB,gorema01,
Taylor Ward,KSS,wardta01,
Jhoan Duran,GST,duranjh01,
Edward Cabrera,BFP,cabreed02,
Ryan Helsley,RHJ,helslry01,
Cal Raleigh,BFP,raleica01,
Clay Holmes,PMT,holmecl01,
Alexis Díaz,CEC,diazal03,
Andrés Muñoz,BFP,munozan01,
Logan O'Hoppe,GFB,ohopplo01,
Riley Greene,ZMG,greenri03,
Isaac Paredes,KLO,paredis01,
Francisco Álvarez,CEC,alvarfr01,
Seiya Suzuki,RHJ,suzukse01,
Josh Naylor,MHH,naylojo01,
David Robertson,PMT,roberda08,
Hayden Wesneski,RHJ,wesneha01,
Bryan Abreu,ZMG,abreubr01,
Miguel Vargas,BEB,vargami01,
Lars Nootbaar,DHL,nootbla01,
Bryce Elder,DHL,elderbr01,
Bryson Stott,CEC,stottbr01,
Jake McCarthy,VWB,mccarja02,
Jason Adam,MHH,adamja01,
Graham Ashcraft,KLO,ashcrgr01,
Jorge López,PMT,lopezjo02,
Joc Pederson,MHH,pederjo01,
Michael King,ZMG,kingmi01,
José Alvarado,CEC,alvarjo03,
Matt Moore,KLQ,moorema02,
Luis Rengifo,MHH,rengilu01,
CJ Abrams,KSS,abramcj01,
Triston Casas,RHJ,casastr01,
Ha-Seong Kim,MHH,kimha01,
Matthew Liberatore,KLO,liberma01,
Dylan Lee,BFP,leedy01,
John Schreiber,GFB,schrejo01,
José Quintana,KSS,quintjo01,
Griffin Jax,BFP,jaxgr01,
Matt Strahm,EEB,strahma01,
Shea Langeliers,RHJ,langesh01,
Maikel Garcia,BFP,garcima01,
Brent Rooker,CEC,rookebr01,
Nick Martinez,KSS,martini01,
Garrett Mitchell,MHH,mitchga01,Y
Andre Pallante,KLO,pallaan01,
Michael Wacha,ZMG,wachami01,
Carlos Estévez,CEC,estevca01,
Matt Vierling,MHM,vierlma01,
Evan Carter*,KLO,carteev01,
Bobby Miller,KLO,millebo06,Y
Elly De La Cruz#,PMT,delacel01,
Tanner Bibee,GFB,bibeeta01,
Spencer Steer,VWB,steersp01,
Grayson Rodriguez,BFP,rodrigr01,
Jordan Walker,RHJ,walkejo02,
Anthony Volpe,DHL,volpean01,
Cole Ragans*,CEC,raganco01,
Eury Pérez,ZMG,perezeu02,
Kerry Carpenter*,KLQ,carpeke01,
Yainer Diaz,MHM,diazya02,
Junior Caminero,BFP,caminju01,
Kodai Senga,GST,sengako01,
Kyle Bradish,GST,bradiky01,
Royce Lewis,KLO,lewisro02,
Masataka Yoshida*,PMT,yoshima02,
Brayan Bello,GFB,bellobr01,
Bryce Miller,VWB,millebr04,
TJ Friedl*,VWB,friedtj01,
Kutter Crawford,RHJ,crawfku01,
Kyle Harrison*,BEB,harriky01,
Jasson Domínguez#,BFP,dominja01,
Ezequiel Tovar,ZMG,tovarez01,
Zack Gelof,KSS,gelofza01,
Matt McLain,MHM,mclaima01,
Gavin Williams,BFP,williga01,
Taj Bradley,KLO,bradlta01,
Orlando Arcia,KSS,arciaor01,
Jake Burger,PMT,burgeja01,
Logan Allen*,KSS,allenlo02,
Bo Naylor*,BEB,naylobo01,
Cristopher Sánchez*,GFB,sanchcr01,
Heston Kjerstad*,BEB,kjershe01,
Matt Brash,DHL,brashma01,
Tanner Scott*,KSS,scottta01,
Abner Uribe,ZMG,uribeab01,
Javier Assad,MHM,assadja01,
Jordan Lawlar,BFP,lawlajo01,
Chris Martin,GST,martich02,
Ryan O'Hearn*,KSS,ohearry01,
Reese Olson,KLO,olsonre01,
Ryan Pepiot,BEB,pepiory01,
Robert Suarez,PMT,suarero01,
Tyler Holton*,VWB,holtoty01,
Mauricio Dubón,RHJ,dubonma01,
Michael Busch*,BEB,buschmi02,
Dean Kremer,KSS,kremede01,
Masyn Winn,CEC,winnma01,
Nolan Schanuel*,KLO,schanno01,
Andrew Abbott*,MHM,abbotan01,
Zack Littell,MHH,litteza01,
Patrick Bailey#,DHL,bailepa01,
Luke Raley*,VWB,raleylu01,
Miguel Amaya,RHJ,amayami01,
Noelvi Marte,BEB,marteno01,
Pete Crow-Armstrong*,CEC,crowape01,
Sal Frelick*,ZMG,frelisa01,
Hoby Milner*,KLQ,milneho01,
Zach Neto,VWB,netoza01,
Mason Miller,EEB,millema03,
Henry Davis,BEB,davishe01,
Brandon Pfaadt,VWB,pfaadbr01,
Will Benson*,PMT,bensowi01,
Colton Cowser*,EEB,cowseco01,Y
Brice Turang*,DHL,turanbr02,
Justin Topa,KLQ,topaju01,
Zach McKinstry*,DHL,mckinza01,
Ceddanne Rafaela,BFP,rafaece01,
Cody Bradford*,GST,bradfco01,Y
Jordan Westburg,KLQ,westbjo01,
Jeff Hoffman,GFB,hoffmje02,
Ronel Blanco,GST,blancro01,
Joe Boyle,RHJ,boylejo01,
Bryan Woo,BFP,woobr01,
Kevin Kelly,KSS,kellyke02,
Fernando Cruz,DHL,cruzfe01,
JP Sears*,PMT,searsjp01,
Johan Rojas,GFB,rojasjo03,
Gavin Stone,BEB,stonega01,
Will Vest,DHL,vestwi01,
Jake Fraley*,GST,fraleja01,
Phil Maton,ZMG,matonph01,
Mickey Moniak*,KLQ,moniami01,
Justin Lawrence,MHM,lawreju01,
Matt Wallner*,MHM,wallnma01,
Ronny Mauricio,EEB,mauriro01,
Paul Skenes,RHJ,skenepa01,
Jackson Merrill,KSS,merrija01,
Wyatt Langford,KLQ,langfwy01,
Jackson Chourio,BFP,chourja01,
Shota Imanaga,MHM,imanash01,
James Wood,CEC,woodja03,
Connor Wong,PMT,wongco01,
Jackson Holliday,MHM,hollija01,
Dylan Crews,BEB,crewsdy01,
Mark Vientos,CEC,vientma01,
Yoshinobu Yamamoto,KLO,yamamyo01,
Spencer Schwellenbach,DHL,schwesp01,Y
Jared Jones,ZMG,jonesja09,
Luis Gil,GFB,gillu01,
Jackson Jobe,BFP,jobeja01,
Lawrence Butler,KSS,butlela01,
Brenton Doyle,RHJ,doylebr02,
Heliot Ramos,KLO,ramoshe02,
José Soriano,KLQ,soriajo02,
Coby Mayo,EEB,mayoco01,
Alec Burleson,CEC,burleal01,
Jacob Wilson,CEC,wilsoja05,
Willi Castro,PMT,castrwi01,
Andy Pages,MHM,pagesan01,
Connor Norby,BEB,norbyco01,
Cade Smith,EEB,smithca06,
Orion Kerkering,KLO,kerkeor01,
Spencer Arrighetti,DHL,arrigsp01,
Colt Keith,ZMG,keithco01,
Michael Toglia,GFB,toglimi01,
Kirby Yates,KSS,yateski01,
Kumar Rocker,GST,rockeku01,
Luis Ortiz,RHJ,ortizlu03,
Ryan Walker,BFP,walkery01,
Wilyer Abreu,KLQ,abreuwi02,
Bowden Francis,KSS,francbo01,
Rhett Lowder,CEC,lowderh01,Y
Josh Smith,PMT,smithjo11,
Tobias Myers,MHM,myersto01,
Hayden Birdsong,BEB,birdsha01,
Kyle Manzardo,KSS,manzaky01,
Justin Martinez,VWB,martiju01,
Josh Jung,ZMG,jungjo01,
Trevor Megill,GFB,megiltr01,
JJ Bleday,VWB,bledajj01,
DJ Herz,RHJ,herzdj01,
Xavier Edwards,GST,edwarxa01,
Hunter Gaddis,KLQ,gaddihu01,
Ben Brown,EEB,brownbe02,
Jeremiah Estrada,KSS,estraje01,
Luke Weaver,PMT,weavelu01,
Porter Hodge,MHM,hodgepo01,
Ryan Yarbrough,KSS,yarbrry01,
Simeon Woods Richardson,KLO,woodssi01,
Randy Rodríguez,DHL,rodrira02,
Clarke Schmidt,ZMG,schmicl01,
Jakob Junis,GFB,junisja01,
Ben Lively,KSS,livelbe01,
Albert Suárez,MHH,suareal01,
Luisangel Acuña,RHJ,acunajo01,
Ivan Herrera,GST,herreiv01,
Jose Butto,KLQ,buttojo01,
Edwin Uceta,CEC,ucetaed01,
Ernie Clement,PMT,clemeer01,
Cole Sands,MHM,sandsco01,
Keegan Akin,EEB,akinke01,
Jung Hoo Lee,EEB,leeju01,
Austin Wells,KLO,wellsau01,
Joey Estes,DHL,estesjo01,
José Caballero,GFB,cabaljo01,
Ryne Nelson,MHH,nelsory01,
Gavin Lux,MHH,luxga01,
Joey Loperfido,RHJ,loperjo01,
Parker Meadows,BEB,meadopa01,
Colin Rea,KSS,reaco01,
Andrew Kittredge,KSS,kittran01,
Blake Treinen,PMT,treinbl01,
Alec Marsh,MHM,marshal01,Y
Jack Leiter,EEB,leiteja01,
David Festa,DHL,festada01,
Jared Koenig,ZMG,koenija01,
Michael McGreevy,GFB,mcgremi01,
Lucas Erceg,GST,erceglu01,
Korey Lee,VWB,leeko01,
Kevin Alcántara,RHJ,alcanke01,
Rob Refsnyder,GST,refsnro01,
Jace Jung,KSS,jungja01,
Jose Iglesias,KSS,iglesjo01,
Tyler Soderstrom,CEC,soderty01,
Reid Detmers,BEB,detmere01,
Spencer Horwitz,KSS,horwisp01,
Thomas Saggese,GFB,saggeth01,
Hogan Harris,KSS,harriho03,
Otto Lopez,BFP,lopezot01,
Jake Irvin,KLQ,irvinja01,
Kyle Higashioka,GST,higasky01,
Jonathan Aranda,CEC,arandjo01,
Paul DeJong,MHM,dejonpa01,
Brooks Lee#,BEB,leebr02,
Freddy Fermin,MHH,fermifr01,
Adrian Morejon,KLO,morejad01,
Alex Call,MHH,callal02,
Grant Holmes,VWB,holmegr01,
Alexander Canario,RHJ,canaral01,
Jake Meyers,MHH,meyerja02,
Yimi Garcia,CEC,garciyi01,
Jacob Young,PMT,youngja03,
Jose UreÃ±a,MHM,urenajo01,
Danny Jansen,DHL,janseda01,
Joey Cantillo,CEC,cantijo01,
Mike Tauchman,DHL,tauchmi01,
Robbie Ray,GST,rayro02,
Trey Sweeney,VWB,sweentr01,
Brant Hurter,GFB,hurtebr01,
Edouard Julien	julieed01,GST,julieed01,
